  100,   0.6821,   0.6821,   0.6821,   2.7282,   2.7282,   2.7282,   3.1900
  101,   0.6889,   0.6889,   0.6889,   2.7555,   2.7555,   2.7555,   3.1981
  102,   0.6957,   0.6957,   0.6957,   2.7828,   2.7828,   2.7828,   3.2062
  103,   0.7025,   0.7025,   0.7025,   2.8101,   2.8101,   2.8101,   3.2144
  104,   0.7093,   0.7093,   0.7093,   2.8374,   2.8374,   2.8374,   3.2225
  105,   0.7162,   0.7162,   0.7162,   2.8646,   2.8646,   2.8646,   3.2307
  106,   0.7230,   0.7230,   0.7230,   2.8919,   2.8919,   2.8919,   3.2388
  107,   0.7298,   0.7298,   0.7298,   2.9192,   2.9192,   2.9192,   3.2470
  108,   0.7366,   0.7366,   0.7366,   2.9465,   2.9465,   2.9465,   3.2551
  109,   0.7434,   0.7434,   0.7434,   2.9738,   2.9738,   2.9738,   3.2633
  110,   0.7503,   0.7503,   0.7503,   3.0010,   3.0010,   3.0010,   3.2714
  111,   0.7571,   0.7571,   0.7571,   3.0283,   3.0283,   3.0283,   3.2796
  112,   0.7639,   0.7639,   0.7639,   3.0556,   3.0556,   3.0556,   3.2877
  113,   0.7707,   0.7707,   0.7707,   3.0829,   3.0829,   3.0829,   3.2959
  114,   0.7775,   0.7775,   0.7775,   3.1102,   3.1102,   3.1102,   3.3040
  115,   0.7844,   0.7844,   0.7844,   3.1375,   3.1375,   3.1375,   3.3122
  116,   0.7912,   0.7912,   0.7912,   3.1647,   3.1647,   3.1647,   3.3203
  117,   0.7980,   0.7980,   0.7980,   3.1920,   3.1920,   3.1920,   3.3285
  118,   0.8048,   0.8048,   0.8048,   3.2193,   3.2193,   3.2193,   3.3366
  119,   0.8116,   0.8116,   0.8116,   3.2466,   3.2466,   3.2466,   3.3448
  120,   0.8185,   0.8185,   0.8185,   3.2739,   3.2739,   3.2739,   3.3529
  121,   0.8253,   0.8253,   0.8253,   3.3012,   3.3012,   3.3012,   3.3611
  122,   0.8321,   0.8321,   0.8321,   3.3284,   3.3284,   3.3284,   3.3692
  123,   0.8389,   0.8389,   0.8389,   3.3557,   3.3557,   3.3557,   3.3774
  124,   0.8457,   0.8457,   0.8457,   3.3830,   3.3830,   3.3830,   3.3856
  125,   0.8526,   0.8526,   0.8526,   3.4103,   3.4103,   3.4103,   3.3937
  126,   0.8594,   0.8594,   0.8594,   3.4376,   3.4376,   3.4376,   3.4019
  127,   0.8662,   0.8662,   0.8662,   3.4648,   3.4648,   3.4648,   3.4101
  128,   0.8730,   0.8730,   0.8730,   3.4921,   3.4921,   3.4921,   3.4182
  129,   0.8799,   0.8799,   0.8799,   3.5194,   3.5194,   3.5194,   3.4264
  130,   0.8867,   0.8867,   0.8867,   3.5467,   3.5467,   3.5467,   3.4346
  131,   0.8935,   0.8935,   0.8935,   3.5740,   3.5740,   3.5740,   3.4428
  132,   0.9003,   0.9003,   0.9003,   3.6013,   3.6013,   3.6013,   3.4510
  133,   0.9071,   0.9071,   0.9071,   3.6285,   3.6285,   3.6285,   3.4591
  134,   0.9140,   0.9140,   0.9140,   3.6558,   3.6558,   3.6558,   3.4673
  135,   0.9208,   0.9208,   0.9208,   3.6831,   3.6831,   3.6831,   3.4755
  136,   0.9276,   0.9276,   0.9276,   3.7104,   3.7104,   3.7104,   3.4837
  137,   0.9344,   0.9344,   0.9344,   3.7377,   3.7377,   3.7377,   3.4919
  138,   0.9412,   0.9412,   0.9412,   3.7649,   3.7649,   3.7649,   3.5001
  139,   0.9481,   0.9481,   0.9481,   3.7922,   3.7922,   3.7922,   3.5083
  140,   0.9549,   0.9549,   0.9549,   3.8195,   3.8195,   3.8195,   3.5165
  141,   0.9617,   0.9617,   0.9617,   3.8468,   3.8468,   3.8468,   3.5247
  142,   0.9685,   0.9685,   0.9685,   3.8741,   3.8741,   3.8741,   3.5329
  143,   0.9753,   0.9753,   0.9753,   3.9014,   3.9014,   3.9014,   3.5411
  144,   0.9822,   0.9822,   0.9822,   3.9286,   3.9286,   3.9286,   3.5493
  145,   0.9890,   0.9890,   0.9890,   3.9559,   3.9559,   3.9559,   3.5575
  146,   0.9958,   0.9958,   0.9958,   3.9832,   3.9832,   3.9832,   3.5657
  147,   1.0026,   1.0026,   1.0026,   4.0105,   4.0105,   4.0105,   3.5739
  148,   1.0094,   1.0094,   1.0094,   4.0378,   4.0378,   4.0378,   3.5821
  149,   1.0163,   1.0163,   1.0163,   4.0651,   4.0651,   4.0651,   3.5903
  150,   1.0231,   1.0231,   1.0231,   4.0923,   4.0923,   4.0923,   3.5985
  151,   1.0299,   1.0299,   1.0299,   4.1196,   4.1196,   4.1196,   3.6067
  152,   1.0367,   1.0367,   1.0367,   4.1469,   4.1469,   4.1469,   3.6150
  153,   1.0435,   1.0435,   1.0435,   4.1742,   4.1742,   4.1742,   3.6232
  154,   1.0504,   1.0504,   1.0504,   4.2015,   4.2015,   4.2015,   3.6314
  155,   1.0572,   1.0572,   1.0572,   4.2287,   4.2287,   4.2287,   3.6396
  156,   1.0640,   1.0640,   1.0640,   4.2560,   4.2560,   4.2560,   3.6478
  157,   1.0708,   1.0708,   1.0708,   4.2833,   4.2833,   4.2833,   3.6560
  158,   1.0776,   1.0776,   1.0776,   4.3106,   4.3106,   4.3106,   3.6642
  159,   1.0845,   1.0845,   1.0845,   4.3379,   4.3379,   4.3379,   3.6724
  160,   1.0913,   1.0913,   1.0913,   4.3652,   4.3652,   4.3652,   3.6806
  161,   1.0981,   1.0981,   1.0981,   4.3924,   4.3924,   4.3924,   3.6888
  162,   1.1049,   1.1049,   1.1049,   4.4197,   4.4197,   4.4197,   3.6971
  163,   1.1118,   1.1118,   1.1118,   4.4470,   4.4470,   4.4470,   3.7053
  164,   1.1186,   1.1186,   1.1186,   4.4743,   4.4743,   4.4743,   3.7135
  165,   1.1254,   1.1254,   1.1254,   4.5016,   4.5016,   4.5016,   3.7217
  166,   1.1322,   1.1322,   1.1322,   4.5289,   4.5289,   4.5289,   3.7299
  167,   1.1390,   1.1390,   1.1390,   4.5561,   4.5561,   4.5561,   3.7381
  168,   1.1459,   1.1459,   1.1459,   4.5834,   4.5834,   4.5834,   3.7463
  169,   1.1527,   1.1527,   1.1527,   4.6107,   4.6107,   4.6107,   3.7545
  170,   1.1595,   1.1595,   1.1595,   4.6380,   4.6380,   4.6380,   3.7627
  171,   1.1663,   1.1663,   1.1663,   4.6653,   4.6653,   4.6653,   3.7709
  172,   1.1731,   1.1731,   1.1731,   4.6925,   4.6925,   4.6925,   3.7791
  173,   1.1800,   1.1800,   1.1800,   4.7198,   4.7198,   4.7198,   3.7873
  174,   1.1868,   1.1868,   1.1868,   4.7471,   4.7471,   4.7471,   3.7955
  175,   1.1936,   1.1936,   1.1936,   4.7744,   4.7744,   4.7744,   3.8037
  176,   1.2004,   1.2004,   1.2004,   4.8017,   4.8017,   4.8017,   3.8119
  177,   1.2072,   1.2072,   1.2072,   4.8290,   4.8290,   4.8290,   3.8200
  178,   1.2141,   1.2141,   1.2141,   4.8562,   4.8562,   4.8562,   3.8282
  179,   1.2209,   1.2209,   1.2209,   4.8835,   4.8835,   4.8835,   3.8364
  180,   1.2277,   1.2277,   1.2277,   4.9108,   4.9108,   4.9108,   3.8446
  181,   1.2345,   1.2345,   1.2345,   4.9381,   4.9381,   4.9381,   3.8528
  182,   1.2413,   1.2413,   1.2413,   4.9654,   4.9654,   4.9654,   3.8610
  183,   1.2482,   1.2482,   1.2482,   4.9927,   4.9927,   4.9927,   3.8692
  184,   1.2550,   1.2550,   1.2550,   5.0199,   5.0199,   5.0199,   3.8774
  185,   1.2618,   1.2618,   1.2618,   5.0472,   5.0472,   5.0472,   3.8856
  186,   1.2686,   1.2686,   1.2686,   5.0745,   5.0745,   5.0745,   3.8937
  187,   1.2754,   1.2754,   1.2754,   5.1018,   5.1018,   5.1018,   3.9019
  188,   1.2823,   1.2823,   1.2823,   5.1291,   5.1291,   5.1291,   3.9101
  189,   1.2891,   1.2891,   1.2891,   5.1563,   5.1563,   5.1563,   3.9183
  190,   1.2959,   1.2959,   1.2959,   5.1836,   5.1836,   5.1836,   3.9265
  191,   1.3027,   1.3027,   1.3027,   5.2109,   5.2109,   5.2109,   3.9347
  192,   1.3095,   1.3095,   1.3095,   5.2382,   5.2382,   5.2382,   3.9429
  193,   1.3164,   1.3164,   1.3164,   5.2655,   5.2655,   5.2655,   3.9511
  194,   1.3232,   1.3232,   1.3232,   5.2928,   5.2928,   5.2928,   3.9593
  195,   1.3300,   1.3300,   1.3300,   5.3200,   5.3200,   5.3200,   3.9675
  196,   1.3368,   1.3368,   1.3368,   5.3473,   5.3473,   5.3473,   3.9757
  197,   1.3437,   1.3437,   1.3437,   5.3746,   5.3746,   5.3746,   3.9839
  198,   1.3505,   1.3505,   1.3505,   5.4019,   5.4019,   5.4019,   3.9921
  199,   1.3573,   1.3573,   1.3573,   5.4292,   5.4292,   5.4292,   4.0003

replica,   3
    prt model,   0
    temp index,  0, minus beta, -22.727272
    lig model,   3, 
    step, translation x y z, rotation x y z, energy
    0,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   2.3679
    1,   0.0113,   0.0113,   0.0113,   0.0450,   0.0450,   0.0450,   2.3816
    2,   0.0225,   0.0225,   0.0225,   0.0900,   0.0900,   0.0900,   2.3953
    3,   0.0338,   0.0338,   0.0338,   0.1350,   0.1350,   0.1350,   2.4090
    4,   0.0450,   0.0450,   0.0450,   0.1800,   0.1800,   0.1800,   2.4227
    5,   0.0563,   0.0563,   0.0563,   0.2250,   0.2250,   0.2250,   2.4364
    6,   0.0675,   0.0675,   0.0675,   0.2700,   0.2700,   0.2700,   2.4501
    7,   0.0788,   0.0788,   0.0788,   0.3150,   0.3150,   0.3150,   2.4638
    8,   0.0900,   0.0900,   0.0900,   0.3600,   0.3600,   0.3600,   2.4775
    9,   0.1013,   0.1013,   0.1013,   0.4050,   0.4050,   0.4050,   2.4912
   10,   0.1125,   0.1125,   0.1125,   0.4500,   0.4500,   0.4500,   2.5049
   11,   0.1238,   0.1238,   0.1238,   0.4950,   0.4950,   0.4950,   2.5186
   12,   0.1350,   0.1350,   0.1350,   0.5400,   0.5400,   0.5400,   2.5323
   13,   0.1463,   0.1463,   0.1463,   0.5850,   0.5850,   0.5850,   2.5459
   14,   0.1575,   0.1575,   0.1575,   0.6300,   0.6300,   0.6300,   2.5596
   15,   0.1688,   0.1688,   0.1688,   0.6750,   0.6750,   0.6750,   2.5732
   16,   0.1800,   0.1800,   0.1800,   0.7201,   0.7201,   0.7201,   2.5869
   17,   0.1913,   0.1913,   0.1913,   0.7651,   0.7651,   0.7651,   2.6005
   18,   0.2025,   0.2025,   0.2025,   0.8101,   0.8101,   0.8101,   2.6141
   19,   0.2138,   0.2138,   0.2138,   0.8551,   0.8551,   0.8551,   2.6278
   20,   0.2250,   0.2250,   0.2250,   0.9001,   0.9001,   0.9001,   2.6414
   21,   0.2363,   0.2363,   0.2363,   0.9451,   0.9451,   0.9451,   2.6550
   22,   0.2475,   0.2475,   0.2475,   0.9901,   0.9901,   0.9901,   2.6686
   23,   0.2588,   0.2588,   0.2588,   1.0351,   1.0351,   1.0351,   2.6821
   24,   0.2700,   0.2700,   0.2700,   1.0801,   1.0801,   1.0801,   2.6957
   25,   0.2813,   0.2813,   0.2813,   1.1251,   1.1251,   1.1251,   2.7093
   26,   0.2925,   0.2925,   0.2925,   1.1701,   1.1701,   1.1701,   2.7228
   27,   0.3038,   0.3038,   0.3038,   1.2151,   1.2151,   1.2151,   2.7364
   28,   0.3150,   0.3150,   0.3150,   1.2601,   1.2601,   1.2601,   2.7499
   29,   0.3263,   0.3263,   0.3263,   1.3051,   1.3051,   1.3051,   2.7634
   30,   0.3375,   0.3375,   0.3375,   1.3501,   1.3501,   1.3501,   2.7770
   31,   0.3488,   0.3488,   0.3488,   1.3951,   1.3951,   1.3951,   2.7905
   32,   0.3600,   0.3600,   0.3600,   1.4401,   1.4401,   1.4401,   2.8040
   33,   0.3713,   0.3713,   0.3713,   1.4851,   1.4851,   1.4851,   2.8175
   34,   0.3825,   0.3825,   0.3825,   1.5301,   1.5301,   1.5301,   2.8310
   35,   0.3938,   0.3938,   0.3938,   1.5751,   1.5751,   1.5751,   2.8445
   36,   0.4050,   0.4050,   0.4050,   1.6201,   1.6201,   1.6201,   2.8580
   37,   0.4163,   0.4163,   0.4163,   1.6651,   1.6651,   1.6651,   2.8715
   38,   0.4275,   0.4275,   0.4275,   1.7101,   1.7101,   1.7101,   2.8850
   39,   0.4388,   0.4388,   0.4388,   1.7551,   1.7551,   1.7551,   2.8985
   40,   0.4500,   0.4500,   0.4500,   1.8001,   1.8001,   1.8001,   2.9120
   41,   0.4613,   0.4613,   0.4613,   1.8451,   1.8451,   1.8451,   2.9255
   42,   0.4725,   0.4725,   0.4725,   1.8901,   1.8901,   1.8901,   2.9390
   43,   0.4838,   0.4838,   0.4838,   1.9351,   1.9351,   1.9351,   2.9524
   44,   0.4950,   0.4950,   0.4950,   1.9801,   1.9801,   1.9801,   2.9659
   45,   0.5063,   0.5063,   0.5063,   2.0251,   2.0251,   2.0251,   2.9794
   46,   0.5175,   0.5175,   0.5175,   2.0702,   2.0702,   2.0702,   2.9929
   47,   0.5288,   0.5288,   0.5288,   2.1152,   2.1152,   2.1152,   3.0064
   48,   0.5400,   0.5400,   0.5400,   2.1602,   2.1602,   2.1602,   3.0199
   49,   0.5513,   0.5513,   0.5513,   2.2052,   2.2052,   2.2052,   3.0333
   50,   0.5625,   0.5625,   0.5625,   2.2502,   2.2502,   2.2502,   3.0468
   51,   0.5738,   0.5738,   0.5738,   2.2952,   2.2952,   2.2952,   3.0603
   52,   0.5850,   0.5850,   0.5850,   2.3402,   2.3402,   2.3402,   3.0738
   53,   0.5963,   0.5963,   0.5963,   2.3852,   2.3852,   2.3852,   3.0872
   54,   0.6075,   0.6075,   0.6075,   2.4302,   2.4302,   2.4302,   3.1007
   55,   0.6188,   0.6188,   0.6188,   2.4752,   2.4752,   2.4752,   3.1142
   56,   0.6300,   0.6300,   0.6300,   2.5202,   2.5202,   2.5202,   3.1277
   57,   0.6413,   0.6413,   0.6413,   2.5652,   2.5652,   2.5652,   3.1411
   58,   0.6525,   0.6525,   0.6525,   2.6102,   2.6102,   2.6102,   3.1546
   59,   0.6638,   0.6638,   0.6638,   2.6552,   2.6552,   2.6552,   3.1680
   60,   0.6750,   0.6750,   0.6750,   2.7002,   2.7002,   2.7002,   3.1815
   61,   0.6863,   0.6863,   0.6863,   2.7452,   2.7452,   2.7452,   3.1950
   62,   0.6976,   0.6976,   0.6976,   2.7902,   2.7902,   2.7902,   3.2084
   63,   0.7088,   0.7088,   0.7088,   2.8352,   2.8352,   2.8352,   3.2219
   64,   0.7201,   0.7201,   0.7201,   2.8802,   2.8802,   2.8802,   3.2353
   65,   0.7313,   0.7313,   0.7313,   2.9252,   2.9252,   2.9252,   3.2488
   66,   0.7426,   0.7426,   0.7426,   2.9702,   2.9702,   2.9702,   3.2623
   67,   0.7538,   0.7538,   0.7538,   3.0152,   3.0152,   3.0152,   3.2757
   68,   0.7651,   0.7651,   0.7651,   3.0602,   3.0602,   3.0602,   3.2892
   69,   0.7763,   0.7763,   0.7763,   3.1052,   3.1052,   3.1052,   3.3026
   70,   0.7876,   0.7876,   0.7876,   3.1502,   3.1502,   3.1502,   3.3161
   71,   0.7988,   0.7988,   0.7988,   3.1952,   3.1952,   3.1952,   3.3296
   72,   0.8101,   0.8101,   0.8101,   3.2402,   3.2402,   3.2402,   3.3430
   73,   0.8213,   0.8213,   0.8213,   3.2852,   3.2852,   3.2852,   3.3565
   74,   0.8326,   0.8326,   0.8326,   3.3302,   3.3302,   3.3302,   3.3700
   75,   0.8438,   0.8438,   0.8438,   3.3752,   3.3752,   3.3752,   3.3834
   76,   0.8551,   0.8551,   0.8551,   3.4202,   3.4202,   3.4202,   3.3969
   77,   0.8663,   0.8663,   0.8663,   3.4652,   3.4652,   3.4652,   3.4104
   78,   0.8776,   0.8776,   0.8776,   3.5103,   3.5103,   3.5103,   3.4239
   79,   0.8888,   0.8888,   0.8888,   3.5553,   3.5553,   3.5553,   3.4374
   80,   0.9001,   0.9001,   0.9001,   3.6003,   3.6003,   3.6003,   3.4509
   81,   0.9113,   0.9113,   0.9113,   3.6453,   3.6453,   3.6453,   3.4644
   82,   0.9226,   0.9226,   0.9226,   3.6903,   3.6903,   3.6903,   3.4779
   83,   0.9338,   0.9338,   0.9338,   3.7353,   3.7353,   3.7353,   3.4914
   84,   0.9451,   0.9451,   0.9451,   3.7803,   3.7803,   3.7803,   3.5049
   85,   0.9563,   0.9563,   0.9563,   3.8253,   3.8253,   3.8253,   3.5185
   86,   0.9676,   0.9676,   0.9676,   3.8703,   3.8703,   3.8703,   3.5320
   87,   0.9788,   0.9788,   0.9788,   3.9153,   3.9153,   3.9153,   3.5455
   88,   0.9901,   0.9901,   0.9901,   3.9603,   3.9603,   3.9603,   3.5591
   89,   1.0013,   1.0013,   1.0013,   4.0053,   4.0053,   4.0053,   3.5726
   90,   1.0126,   1.0126,   1.0126,   4.0503,   4.0503,   4.0503,   3.5861
   91,   1.0238,   1.0238,   1.0238,   4.0953,   4.0953,   4.0953,   3.5997
   92,   1.0351,   1.0351,   1.0351,   4.1403,   4.1403,   4.1403,   3.6132
   93,   1.0463,   1.0463,   1.0463,   4.1853,   4.1853,   4.1853,   3.6268
   94,   1.0576,   1.0576,   1.0576,   4.2303,   4.2303,   4.2303,   3.6403
   95,   1.0688,   1.0688,   1.0688,   4.2753,   4.2753,   4.2753,   3.6539
   96,   1.0801,   1.0801,   1.0801,   4.3203,   4.3203,   4.3203,   3.6674
   97,   1.0913,   1.0913,   1.0913,   4.3653,   4.3653,   4.3653,   3.6810
   98,   1.1026,   1.1026,   1.1026,   4.4103,   4.4103,   4.4103,   3.6945
   99,   1.1138,   1.1138,   1.1138,   4.4553,   4.4553,   4.4553,   3.7081
  100,   1.1251,   1.1251,   1.1251,   4.5003,   4.5003,   4.5003,   3.7216
  101,   1.1363,   1.1363,   1.1363,   4.5453,   4.5453,   4.5453,   3.7351
  102,   1.1476,   1.1476,   1.1476,   4.5903,   4.5903,   4.5903,   3.7487
  103,   1.1588,   1.1588,   1.1588,   4.6353,   4.6353,   4.6353,   3.7622
  104,   1.1701,   1.1701,   1.1701,   4.6803,   4.6803,   4.6803,   3.7757
  105,   1.1813,   1.1813,   1.1813,   4.7253,   4.7253,   4.7253,   3.7892
  106,   1.1926,   1.1926,   1.1926,   4.7703,   4.7703,   4.7703,   3.8028
  107,   1.2038,   1.2038,   1.2038,   4.8153,   4.8153,   4.8153,   3.8163
  108,   1.2151,   1.2151,   1.2151,   4.8604,   4.8604,   4.8604,   3.8298
  109,   1.2263,   1.2263,   1.2263,   4.9054,   4.9054,   4.9054,   3.8433
  110,   1.2376,   1.2376,   1.2376,   4.9504,   4.9504,   4.9504,   3.8568
  111,   1.2488,   1.2488,   1.2488,   4.9954,   4.9954,   4.9954,   3.8703
  112,   1.2601,   1.2601,   1.2601,   5.0404,   5.0404,   5.0404,   3.8838
  113,   1.2713,   1.2713,   1.2713,   5.0854,   5.0854,   5.0854,   3.8973
  114,   1.2826,   1.2826,   1.2826,   5.1304,   5.1304,   5.1304,   3.9108
  115,   1.2938,   1.2938,   1.2938,   5.1754,   5.1754,   5.1754,   3.9243
  116,   1.3051,   1.3051,   1.3051,   5.2204,   5.2204,   5.2204,   3.9378
  117,   1.3163,   1.3163,   1.3163,   5.2654,   5.2654,   5.2654,   3.9514
  118,   1.3276,   1.3276,   1.3276,   5.3104,   5.3104,   5.3104,   3.9649
  119,   1.3388,   1.3388,   1.3388,   5.3554,   5.3554,   5.3554,   3.9784
  120,   1.3501,   1.3501,   1.3501,   5.4004,   5.4004,   5.4004,   3.9919
  121,   1.3613,   1.3613,   1.3613,   5.4454,   5.4454,   5.4454,   4.0055
  122,   1.3726,   1.3726,   1.3726,   5.4904,   5.4904,   5.4904,   4.0190
  123,   1.3839,   1.3839,   1.3839,   5.5354,   5.5354,   5.5354,   4.0325
  124,   1.3951,   1.3951,   1.3951,   5.5804,   5.5804,   5.5804,   4.0461
  125,   1.4064,   1.4064,   1.4064,   5.6254,   5.6254,   5.6254,   4.0597
  126,   1.4176,   1.4176,   1.4176,   5.6704,   5.6704,   5.6704,   4.0732
  127,   1.4289,   1.4289,   1.4289,   5.7154,   5.7154,   5.7154,   4.0868
  128,   1.4401,   1.4401,   1.4401,   5.7604,   5.7604,   5.7604,   4.1004
  129,   1.4514,   1.4514,   1.4514,   5.8054,   5.8054,   5.8054,   4.1140
  130,   1.4626,   1.4626,   1.4626,   5.8504,   5.8504,   5.8504,   4.1277
  131,   1.4739,   1.4739,   1.4739,   5.8954,   5.8954,   5.8954,   4.1413
  132,   1.4851,   1.4851,   1.4851,   5.9404,   5.9404,   5.9404,   4.1549
  133,   1.4964,   1.4964,   1.4964,   5.9854,   5.9854,   5.9854,   4.1686
  134,   1.5076,   1.5076,   1.5076,   6.0304,   6.0304,   6.0304,   4.1823
  135,   1.5189,   1.5189,   1.5189,   6.0754,   6.0754,   6.0754,   4.1959
  136,   1.5301,   1.5301,   1.5301,   6.1204,   6.1204,   6.1204,   4.2096
  137,   1.5414,   1.5414,   1.5414,   6.1655,   6.1655,   6.1655,   4.2233
  138,   1.5526,   1.5526,   1.5526,   6.2105,   6.2105,   6.2105,   4.2370
  139,   1.5639,   1.5639,   1.5639,   6.2555,   6.2555,   6.2555,   4.2507
  140,   1.5751,   1.5751,   1.5751,   6.3005,   6.3005,   6.3005,   4.2644
  141,   1.5864,   1.5864,   1.5864,   6.3455,   6.3455,   6.3455,   4.2781
  142,   1.5976,   1.5976,   1.5976,   6.3905,   6.3905,   6.3905,   4.2918
  143,   1.6089,   1.6089,   1.6089,   6.4355,   6.4355,   6.4355,   4.3055
  144,   1.6201,   1.6201,   1.6201,   6.4805,   6.4805,   6.4805,   4.3193
  145,   1.6314,   1.6314,   1.6314,   6.5255,   6.5255,   6.5255,   4.3330
  146,   1.6426,   1.6426,   1.6426,   6.5705,   6.5705,   6.5705,   4.3467
  147,   1.6539,   1.6539,   1.6539,   6.6155,   6.6155,   6.6155,   4.3604
  148,   1.6651,   1.6651,   1.6651,   6.6605,   6.6605,   6.6605,   4.3741
  149,   1.6764,   1.6764,   1.6764,   6.7055,   6.7055,   6.7055,   4.3878
  150,   1.6876,   1.6876,   1.6876,   6.7505,   6.7505,   6.7505,   4.4015
  151,   1.6989,   1.6989,   1.6989,   6.7955,   6.7955,   6.7955,   4.4152
  152,   1.7101,   1.7101,   1.7101,   6.8405,   6.8405,   6.8405,   4.4289
  153,   1.7214,   1.7214,   1.7214,   6.8855,   6.8855,   6.8855,   4.4425
  154,   1.7326,   1.7326,   1.7326,   6.9305,   6.9305,   6.9305,   4.4562
  155,   1.7439,   1.7439,   1.7439,   6.9755,   6.9755,   6.9755,   4.4698
  156,   1.7551,   1.7551,   1.7551,   7.0205,   7.0205,   7.0205,   4.4835
  157,   1.7664,   1.7664,   1.7664,   7.0655,   7.0655,   7.0655,   4.4971
  158,   1.7776,   1.7776,   1.7776,   7.1105,   7.1105,   7.1105,   4.5107
  159,   1.7889,   1.7889,   1.7889,   7.1555,   7.1555,   7.1555,   4.5244
  160,   1.8001,   1.8001,   1.8001,   7.2005,   7.2005,   7.2005,   4.5380
  161,   1.8114,   1.8114,   1.8114,   7.2455,   7.2455,   7.2455,   4.5515
  162,   1.8226,   1.8226,   1.8226,   7.2905,   7.2905,   7.2905,   4.5651
  163,   1.8339,   1.8339,   1.8339,   7.3355,   7.3355,   7.3355,   4.5787
  164,   1.8451,   1.8451,   1.8451,   7.3805,   7.3805,   7.3805,   4.5923
  165,   1.8564,   1.8564,   1.8564,   7.4255,   7.4255,   7.4255,   4.6058
  166,   1.8676,   1.8676,   1.8676,   7.4706,   7.4706,   7.4706,   4.6194
  167,   1.8789,   1.8789,   1.8789,   7.5156,   7.5156,   7.5156,   4.6329
  168,   1.8901,   1.8901,   1.8901,   7.5606,   7.5606,   7.5606,   4.6464
  169,   1.9014,   1.9014,   1.9014,   7.6056,   7.6056,   7.6056,   4.6600
  170,   1.9126,   1.9126,   1.9126,   7.6506,   7.6506,   7.6506,   4.6735
  171,   1.9239,   1.9239,   1.9239,   7.6956,   7.6956,   7.6956,   4.6870
  172,   1.9351,   1.9351,   1.9351,   7.7406,   7.7406,   7.7406,   4.7005
  173,   1.9464,   1.9464,   1.9464,   7.7856,   7.7856,   7.7856,   4.7140
  174,   1.9576,   1.9576,   1.9576,   7.8306,   7.8306,   7.8306,   4.7275
  175,   1.9689,   1.9689,   1.9689,   7.8756,   7.8756,   7.8756,   4.7410
  176,   1.9801,   1.9801,   1.9801,   7.9206,   7.9206,   7.9206,   4.7545
  177,   1.9914,   1.9914,   1.9914,   7.9656,   7.9656,   7.9656,   4.7680
  178,   2.0026,   2.0026,   2.0026,   8.0106,   8.0106,   8.0106,   4.7815
  179,   2.0139,   2.0139,   2.0139,   8.0556,   8.0556,   8.0556,   4.7950
  180,   2.0251,   2.0251,   2.0251,   8.1006,   8.1006,   8.1006,   4.8085
  181,   2.0364,   2.0364,   2.0364,   8.1456,   8.1456,   8.1456,   4.8219
  182,   2.0477,   2.0477,   2.0477,   8.1906,   8.1906,   8.1906,   4.8354
  183,   2.0589,   2.0589,   2.0589,   8.2356,   8.2356,   8.2356,   4.8489
  184,   2.0702,   2.0702,   2.0702,   8.2806,   8.2806,   8.2806,   4.8624
  185,   2.0814,   2.0814,   2.0814,   8.3256,   8.3256,   8.3256,   4.8759
